ym,Mkt_RF,SMB,HML,RMW,CMA,MOM,RF
200001,0.146727,-0.003937,-0.091037,0.035838,-0.062093,0.2141,0.001650
200002,0.115111,0.034798,-0.013924,-0.008334,0.019518,0.0449,0.001650
200003,0.056852,0.067639,0.021500,-0.061690,0.069747,-0.0645,0.001650
200004,0.013836,-0.012123,0.028698,-0.016723,0.008137,-0.0166,0.001650
200005,0.024089,0.026579,0.023714,-0.015529,-0.002326,0.0241,0.001650
200006,0.021791,-0.020703,0.027978,0.012995,0.007352,-0.0254,0.001650
200007,0.044140,0.019612,0.030822,-0.008421,0.050355,0.0059,0.001650
200008,-0.008792,0.042639,-0.022336,-0.035159,0.014913,0.0073,0.001650
200009,-0.047526,0.029404,-0.035105,-0.006796,0.015459,0.0190,0.001650
200010,0.023025,0.033612,0.015506,-0.001133,0.008247,-0.0052,0.001650
200011,0.052297,0.013158,0.022524,0.008305,-0.001363,-0.0078,0.001650
200012,-0.004273,0.022750,0.009661,0.025823,-0.012323,-0.0165,0.001650
200101,-0.010002,-0.009516,0.028318,0.002164,0.006524,-0.0013,0.001650
200102,-0.059877,-0.011377,0.026054,0.023388,-0.011009,0.0108,0.001650
200103,0.073146,0.026971,0.005214,-0.010684,0.001962,-0.0113,0.001650
200104,-0.006993,0.030985,-0.023871,-0.021029,0.011016,0.0029,0.001650
200105,0.033874,0.066944,-0.000836,-0.017800,0.008292,0.0270,0.001650
200106,0.004809,0.001504,0.012625,0.002570,0.014828,-0.0113,0.001650
200107,-0.134635,-0.005247,-0.009688,0.001491,0.002778,0.0315,0.001650
200108,-0.034906,0.013751,-0.009102,-0.001512,0.011666,0.0153,0.001650
200109,-0.052703,-0.025121,0.021847,0.009211,-0.011019,-0.0336,0.001650
200110,-0.048075,-0.024747,0.022680,-0.015538,0.015826,-0.0149,0.001650
200111,0.034903,0.024800,0.011636,-0.011214,0.008355,-0.0356,0.001650
200112,-0.063791,-0.010554,0.021147,0.048078,-0.036877,-0.0001,0.001650
200201,-0.105090,-0.032043,0.019799,0.041543,-0.022931,0.0169,0.001650
200202,0.026290,0.008501,-0.026269,-0.020719,0.017070,-0.0353,0.001586
200203,0.060025,0.029896,-0.008474,-0.014727,0.003337,-0.0164,0.001425
200204,0.041014,0.019401,0.020141,-0.029415,0.027573,-0.0128,0.001425
200205,-0.086833,-0.001206,-0.012925,-0.011257,0.010363,-0.0018,0.001425
200206,0.141803,-0.054137,0.031568,0.007414,0.009844,-0.0081,0.001425
200207,-0.043863,0.010710,-0.015889,0.000526,-0.012474,-0.0010,0.001425
200208,0.006323,0.006800,0.004605,0.014489,-0.005836,-0.0014,0.001656
200209,-0.056189,-0.003184,0.004239,0.020748,-0.014974,0.0128,0.001852
200210,-0.050744,-0.013799,-0.005245,-0.002389,0.006848,0.0013,0.001892
200211,-0.061171,-0.029778,0.013766,0.023982,-0.019073,0.0078,0.001892
200212,-0.054623,0.007831,-0.015853,0.014052,-0.003597,0.0111,0.001892
200301,0.096243,0.006500,0.003427,-0.022717,0.021850,-0.0217,0.001892
200302,0.007714,0.010436,0.000209,-0.001983,0.003149,0.0029,0.001892
200303,-0.010225,-0.020201,0.020355,0.022327,-0.012219,0.0277,0.001892
200304,-0.005931,-0.047646,0.051901,0.061275,-0.031608,0.0706,0.001886
200305,0.041282,-0.014725,0.010202,-0.012237,0.001514,0.0222,0.001823
200306,-0.062762,-0.003447,0.007431,0.006426,-0.000653,0.0066,0.001891
200307,-0.011934,-0.037675,0.009863,0.018650,-0.011676,0.0440,0.001945
200308,-0.033993,0.010913,-0.027073,-0.007414,0.000161,-0.0278,0.001964
200309,-0.043080,-0.011567,0.001189,0.000002,0.001241,0.0493,0.002225
200310,-0.028688,-0.060921,0.055717,0.061673,-0.028267,0.0445,0.002246
200311,0.022011,-0.012236,0.044995,0.009854,-0.007216,-0.0162,0.002251
200312,0.046471,-0.075609,0.073677,0.065863,-0.035527,0.0853,0.002046
200401,0.064783,0.025898,-0.006845,-0.011138,-0.005519,-0.0552,0.002046
200402,0.065837,0.035783,-0.024912,-0.029407,0.022605,-0.0283,0.001888
200403,0.037083,0.012433,0.025312,0.008118,-0.011799,-0.0019,0.001682
200404,-0.095739,0.005216,0.044396,0.027115,-0.000289,0.0256,0.001776
200405,-0.024927,0.017660,0.010984,-0.006225,-0.009569,0.0122,0.002020
200406,-0.105384,-0.016800,0.026028,0.039512,-0.012766,0.0011,0.002354
200407,-0.006381,-0.044786,-0.009762,0.024457,-0.009452,0.0355,0.002402
200408,-0.041598,-0.007931,0.033962,0.016209,-0.003723,0.0101,0.002377
200409,0.050244,-0.010041,-0.013765,0.023502,-0.030275,0.0255,0.002008
200410,-0.056908,-0.030501,0.008420,0.033805,-0.023551,0.0409,0.002090
200411,0.016656,0.045247,-0.006580,-0.042514,0.005721,-0.0521,0.002086
200412,-0.065872,-0.020403,0.009551,0.028931,-0.024408,0.0342,0.002035
200501,-0.064116,0.000155,-0.004076,0.007324,-0.008636,0.0082,0.002085
200502,0.096797,0.003963,-0.003690,0.004178,-0.003835,-0.0249,0.001960
200503,-0.102522,-0.021365,0.014179,0.037717,-0.022821,0.0584,0.001454
200504,-0.028775,-0.063232,0.016615,0.036151,-0.010890,0.0539,0.000954
200505,-0.081724,0.037082,-0.004529,-0.048030,0.012934,-0.0878,0.000967
200506,0.002423,-0.006266,0.039398,0.024615,-0.018026,0.0446,0.000940
200507,-0.013906,-0.075177,0.027395,0.055301,-0.034030,0.0594,0.000952
200508,0.088411,0.093810,-0.010394,-0.059103,0.042848,-0.1113,0.000895
200509,-0.001153,0.035616,-0.019460,0.012751,-0.014970,-0.0034,0.000930
200510,-0.062156,-0.000680,-0.005577,0.016754,-0.012464,0.0220,0.000969
200511,-0.000524,0.021339,0.016907,-0.011131,0.009615,-0.0028,0.001173
200512,0.058244,-0.051575,0.011417,0.034881,-0.020261,-0.0001,0.001507
200601,0.085381,-0.014435,-0.000797,-0.003052,-0.025316,0.0317,0.001507
200602,0.036884,-0.008137,0.004138,-0.009044,0.011485,-0.0211,0.001466
200603,0.015852,-0.007371,-0.005939,0.027267,-0.015357,0.0307,0.001453
200604,0.118893,-0.045984,0.022990,0.034843,-0.029431,0.1168,0.001548
200605,0.175378,0.098076,-0.008750,-0.097115,0.044064,0.0043,0.001672
200606,0.037731,0.038968,-0.010179,-0.018389,0.031748,-0.0181,0.001811
200607,-0.056586,0.055865,-0.007246,-0.012986,0.021777,-0.0150,0.001981
200608,0.026520,-0.004916,-0.016249,-0.003826,-0.006858,-0.0081,0.002051
200609,0.044260,0.021138,-0.019622,-0.014613,0.011388,-0.0005,0.002067
200610,0.025364,-0.031365,0.033398,0.041216,-0.032629,-0.0093,0.002167
200611,0.131029,-0.113331,0.006078,0.063872,-0.045399,0.0858,0.002289
200612,0.223724,-0.084122,-0.001585,0.049299,-0.016095,0.1066,0.002340
200701,0.092460,0.055971,-0.003108,-0.042076,0.052965,0.0056,0.002340
200702,0.064481,0.090552,0.039176,-0.108514,0.071632,-0.0714,0.002374
200703,0.111070,0.101471,0.003142,-0.067060,0.050165,-0.0437,0.002364
200704,0.224418,0.042872,0.054011,-0.084860,0.064987,0.0874,0.002427
200705,0.077354,-0.018270,-0.014894,0.028798,-0.003538,0.0018,0.002487
200706,-0.082686,-0.095711,-0.101021,0.137835,-0.068435,-0.0114,0.002551
200707,0.178672,0.077166,0.015176,-0.024034,-0.014268,-0.0421,0.002620
200708,0.167538,-0.017644,0.000638,-0.014557,-0.004569,0.0453,0.002682
200709,0.047084,-0.016348,0.043304,-0.007679,-0.005285,0.0372,0.002934
200710,0.054572,-0.082553,-0.039180,0.096662,-0.066026,0.0429,0.003250
200711,-0.136186,0.086406,0.006309,-0.052126,0.039963,-0.1291,0.003545
200712,0.081914,0.035210,0.014845,-0.001391,0.035277,0.0343,0.003643
200801,-0.158398,0.057571,-0.022023,-0.005340,0.017485,-0.0169,0.003731
200802,0.015073,0.076658,0.028859,-0.024958,0.022402,-0.0198,0.003753
200803,-0.194182,0.017988,-0.032729,0.007599,-0.011146,0.0196,0.003751
200804,0.051234,-0.077362,-0.018334,0.044865,-0.033710,-0.0627,0.003745
200805,-0.084429,0.047013,0.037915,-0.010012,0.017534,-0.0816,0.003743
200806,-0.216319,-0.021156,-0.015227,0.021491,-0.010619,-0.0485,0.003732
200807,0.019857,0.075467,-0.005195,-0.017779,0.026949,-0.0329,0.003682
200808,-0.150660,-0.047295,0.040237,0.025134,-0.061380,-0.0360,0.003604
200809,-0.071351,-0.050792,0.029081,0.009067,0.022528,-0.0402,0.003591
200810,-0.262438,0.015563,0.037405,-0.002491,0.030995,-0.0362,0.003522
200811,0.112747,0.071373,-0.022452,-0.031282,0.010444,0.0201,0.003063
200812,-0.005989,0.071821,-0.052816,-0.017321,0.002111,-0.0136,0.001908
200901,0.110690,0.034919,-0.026644,-0.017351,-0.038604,-0.1000,0.001256
200902,0.050503,0.035044,-0.023567,-0.035975,0.027699,-0.0407,0.001088
200903,0.163015,0.054551,-0.060807,-0.036815,0.008379,-0.0062,0.001041
200904,0.045911,0.031713,0.010806,0.001629,0.002524,0.0066,0.001013
200905,0.051924,0.035742,-0.001486,-0.006611,-0.005345,-0.0097,0.001010
200906,0.136025,-0.047987,0.005105,0.003172,-0.023442,-0.0435,0.001043
200907,0.164515,-0.041151,0.018971,-0.020553,0.027252,0.0502,0.001227
200908,-0.219901,0.055871,-0.023969,-0.007287,0.004361,-0.0654,0.001435
200909,0.050538,-0.009692,-0.015037,0.021335,-0.030669,-0.0096,0.001459
200910,0.086467,0.027422,-0.002555,-0.018297,0.010805,0.0437,0.001481
200911,0.074081,0.068013,0.002786,-0.005308,0.027195,0.0129,0.001499
200912,0.030193,0.013217,0.022383,-0.006871,0.002585,-0.0401,0.001516
201001,-0.090104,0.062178,-0.019607,-0.018437,0.008036,0.0207,0.001553
201002,0.024046,0.054578,-0.020488,-0.025620,0.021927,0.0480,0.001604
201003,0.023421,0.029262,-0.005929,-0.002530,0.002891,-0.0047,0.001619
201004,-0.079830,0.007239,-0.024437,0.013467,0.004762,0.0123,0.001616
201005,-0.085229,0.011311,-0.004815,0.017362,-0.042574,0.0177,0.001646
201006,-0.077264,-0.020907,-0.004727,0.000282,-0.003534,-0.0440,0.002004
201007,0.114183,0.032220,-0.026582,-0.010905,0.026002,0.0167,0.002134
201008,0.013317,0.078519,-0.075695,-0.005327,0.031641,0.0805,0.002055
201009,0.009753,0.001783,-0.045953,-0.012753,0.013551,0.0474,0.002130
201010,0.119258,-0.041279,0.011416,0.001736,-0.016803,-0.0352,0.002246
201011,-0.049940,0.062281,-0.035990,0.016373,0.012258,0.0448,0.002446
201012,-0.007594,-0.005681,0.015797,0.005367,-0.017040,0.0054,0.003230
201101,-0.017814,-0.034425,0.040516,-0.009226,0.005638,-0.0509,0.003930
201102,0.044323,0.054790,-0.030533,-0.040116,0.022328,0.0388,0.004320
201103,0.001873,0.017663,0.005710,-0.017481,0.006426,-0.0116,0.003581
201104,-0.010276,-0.017717,0.005235,0.000245,-0.006328,-0.0281,0.003592
201105,-0.063684,-0.007302,0.001029,0.012943,-0.015838,-0.0193,0.003795
201106,0.020831,0.020940,-0.019183,-0.002458,0.005706,0.0529,0.004514
201107,-0.017199,0.033644,-0.045950,-0.012635,-0.006926,-0.0010,0.005108
201108,-0.049416,0.026483,-0.013402,0.012745,-0.014984,0.0173,0.004642
201109,-0.086875,-0.024105,0.035450,0.008134,0.020165,-0.0154,0.004687
201110,0.045587,-0.010082,0.024788,-0.004325,-0.004981,-0.0243,0.004700
201111,-0.053179,0.017016,-0.018001,-0.002132,0.007363,-0.0132,0.004731
201112,-0.064462,-0.088985,0.079741,0.079584,-0.047324,0.0377,0.004565
201201,0.033567,-0.041510,-0.007009,0.001677,0.018116,-0.0075,0.004565
201202,0.061669,0.055400,-0.035506,-0.030038,0.001262,-0.0335,0.004446
201203,-0.068374,0.003276,0.011322,0.011558,0.015206,0.0052,0.004208
201204,0.050655,0.020304,-0.020264,-0.007599,-0.004058,-0.0160,0.004006
201205,-0.006797,0.013675,-0.020847,-0.005168,0.001914,-0.0048,0.003739
201206,-0.047620,-0.002892,0.009666,0.017769,-0.004551,0.0310,0.003415
201207,-0.055402,-0.038554,0.007269,0.030104,-0.016701,0.0464,0.003225
201208,-0.025539,0.074579,-0.012419,-0.036587,0.027091,-0.0301,0.003031
201209,0.018826,-0.022514,-0.021095,0.024359,0.004072,-0.0189,0.003047
201210,-0.009209,0.018126,0.007545,-0.007969,0.003218,-0.0041,0.003083
201211,-0.053451,-0.054742,0.048301,0.012496,-0.007960,0.0401,0.003140
201212,0.145256,0.007538,0.021426,0.009630,0.001397,0.0100,0.003220
201301,0.050566,0.025284,0.014964,-0.035186,0.008776,-0.0058,0.003246
201302,-0.008422,0.041445,-0.014765,-0.013855,0.001696,0.0022,0.003240
201303,-0.052586,0.027329,-0.012269,-0.024491,0.007692,0.0196,0.003236
201304,-0.024231,-0.009096,0.009722,0.003466,0.006067,0.0169,0.003235
201305,0.066721,0.075909,-0.023856,-0.035175,-0.000078,0.0205,0.003235
201306,-0.131533,-0.016069,0.004991,0.017863,-0.013720,0.0662,0.004241
201307,0.021741,0.045969,0.001826,-0.016950,0.013956,0.0659,0.003972
201308,0.046075,0.044352,-0.000278,-0.033848,0.016126,-0.0351,0.003880
201309,0.037128,0.004790,0.032797,-0.035537,0.013313,0.0792,0.003884
201310,-0.019442,-0.002219,0.021122,0.006434,0.011721,-0.0475,0.003897
201311,0.039787,0.043169,0.006069,-0.027984,-0.002892,0.0501,0.003920
201312,-0.044658,0.009085,0.003537,0.013075,-0.007671,-0.0111,0.004417
201401,-0.030501,0.063379,0.018335,-0.026491,-0.007751,0.0940,0.004654
201402,0.008693,0.035488,0.003544,-0.017478,0.016335,-0.0038,0.004657
201403,-0.019003,-0.002602,0.001272,0.006525,0.010447,-0.0674,0.004587
201404,-0.008659,-0.008738,-0.002824,0.013992,-0.003957,-0.0086,0.004582
201405,0.012042,0.015835,0.002557,-0.019839,0.007361,0.0257,0.004369
201406,0.022425,0.030273,0.000077,-0.016761,0.016816,0.0261,0.003998
201407,0.084584,-0.003904,0.019959,-0.006582,0.006429,-0.0062,0.003955
201408,0.008793,0.055959,-0.029687,-0.032237,0.004133,0.0216,0.003905
201409,0.069261,0.087032,-0.021987,-0.063754,0.033256,0.0513,0.003849
201410,0.020591,0.000020,0.014222,0.008156,0.001389,-0.0064,0.003758
201411,0.098566,-0.031012,0.048244,-0.005249,-0.009551,-0.0434,0.003559
201412,0.175011,-0.221222,0.159513,0.099707,0.010622,0.0640,0.003884
201501,-0.000999,0.056013,-0.084607,-0.014802,-0.018933,-0.0918,0.004126
201502,0.035981,0.040319,-0.047047,-0.017878,-0.015259,0.0104,0.004087
201503,0.140377,0.095573,-0.033003,-0.055946,0.002734,0.0628,0.004083
201504,0.174830,0.010790,-0.002264,-0.035595,0.054342,0.0778,0.003838
201505,0.060699,0.228500,-0.143690,-0.081620,0.013745,0.0334,0.002815
201506,-0.075882,-0.035917,0.092221,0.019771,0.019663,-0.1189,0.002524
201507,-0.146423,-0.050611,0.029034,0.049058,-0.028635,-0.0703,0.002644
201508,-0.147703,0.001834,0.004630,-0.013346,0.045384,-0.0521,0.002592
201509,-0.050083,0.028312,-0.011577,0.034665,-0.037715,-0.0515,0.002602
201510,0.130972,0.103459,-0.085776,-0.058433,0.021821,0.0009,0.002618
201511,0.032864,0.119470,-0.032496,-0.021393,-0.002685,0.0144,0.002534
201512,0.032649,0.072455,-0.029157,0.000408,-0.004723,-0.0327,0.002549
201601,-0.242882,-0.055255,0.056433,0.051267,-0.012203,-0.0719,0.002544
201602,-0.026787,0.000727,0.012775,-0.002850,0.021102,-0.0234,0.002504
201603,0.134475,0.067747,-0.059500,-0.015619,-0.025336,0.0341,0.002341
201604,-0.021624,0.035285,0.001714,0.000504,0.014250,-0.0036,0.002381
201605,-0.002570,-0.025751,0.004454,0.008810,-0.022380,-0.0050,0.002430
201606,0.021352,0.051807,-0.011581,-0.014007,-0.016938,0.0294,0.002461
201607,0.014646,-0.027233,0.036293,0.010302,0.014627,-0.0206,0.002413
201608,0.040394,0.023624,0.006373,-0.005587,-0.002495,0.0155,0.002338
201609,-0.021195,0.031637,-0.000571,-0.005881,0.013231,-0.0043,0.002327
201610,0.027528,0.015976,0.005562,-0.012669,0.012690,0.0100,0.002339
201611,0.042718,-0.009322,0.023246,0.004109,0.014825,0.0022,0.002433
201612,-0.048612,0.016281,0.017226,-0.001722,0.054510,0.0064,0.002643
201701,0.013269,-0.048048,0.036641,0.009727,0.026428,0.0127,0.003047
201702,0.025025,0.016947,-0.000392,-0.009046,-0.007205,0.0029,0.003466
201703,-0.005893,-0.018008,0.015719,0.032618,-0.018847,0.0305,0.003623
201704,-0.021697,-0.049413,0.035797,0.048899,-0.020066,0.0318,0.003579
201705,-0.011073,-0.059146,0.052292,0.046396,-0.017313,0.0420,0.003699
201706,0.038463,-0.009618,-0.013224,-0.003703,-0.012957,0.0085,0.003895
201707,0.032976,-0.040870,0.047840,-0.022427,0.036580,0.0384,0.003596
201708,0.028265,0.007101,-0.011079,-0.014455,0.006605,-0.0139,0.003602
201709,0.004843,0.004523,-0.024342,0.002362,-0.020893,-0.0117,0.003650
201710,0.014869,-0.050833,-0.010509,0.034602,-0.037542,0.0325,0.003641
201711,-0.023016,-0.049334,0.032825,0.019055,0.009873,0.0077,0.003798
201712,0.003557,-0.024180,-0.004586,0.018863,-0.019675,0.0228,0.004030
201801,0.050313,-0.077949,0.071501,0.046589,0.006395,0.0796,0.003924
201802,-0.062528,0.002387,-0.018014,0.000660,-0.037541,-0.0188,0.003924
201803,-0.020946,0.067790,-0.059021,-0.017926,-0.020496,-0.0883,0.003899
201804,-0.033943,-0.010926,0.013956,0.011768,0.007795,0.0242,0.003464
201805,-0.002066,-0.019019,-0.006826,0.056943,-0.008678,0.0352,0.003425
201806,-0.078721,-0.035304,0.028976,0.037058,-0.001809,0.0448,0.003597
201807,0.017369,-0.005982,0.029488,-0.010558,0.023994,-0.0199,0.003002
201808,-0.053599,-0.020826,0.024855,-0.001451,0.026075,0.0171,0.002402
201809,0.029420,-0.036619,0.018118,0.009214,0.022529,0.0207,0.002368
201810,-0.081456,-0.001822,0.053711,-0.008370,0.034852,0.0051,0.002386
201811,0.001306,0.060879,-0.048564,-0.028032,-0.010938,-0.0716,0.002526
201812,-0.044170,0.000394,0.006246,0.005060,0.008733,0.0181,0.002664
201901,0.036757,-0.059567,0.014479,0.029325,-0.013140,0.0429,0.002511
201902,0.144879,0.066549,-0.086386,-0.064317,-0.018259,-0.1280,0.002357
201903,0.056444,0.052708,-0.051098,-0.035873,-0.022451,-0.0236,0.002325
201904,-0.003953,-0.027991,0.008494,0.020512,-0.011144,-0.0090,0.002339
201905,-0.061327,0.020059,0.007226,-0.012013,0.020690,-0.0012,0.002423
201906,0.036086,-0.036733,-0.004064,0.020685,-0.011719,0.0290,0.002404
201907,-0.002273,-0.020538,-0.003596,0.025357,-0.025507,0.0075,0.002185
201908,-0.014980,-0.002864,-0.052116,0.016941,-0.039597,0.0330,0.002218
201909,0.005580,0.010329,0.004293,0.025287,-0.014208,-0.0035,0.002261
201910,0.012787,-0.013248,-0.006533,0.005713,-0.017040,0.0173,0.002304
201911,-0.017342,-0.011236,0.004100,0.007650,0.006789,0.0001,0.002490
201912,0.064410,0.013951,-0.015154,0.002351,-0.000073,0.0289,0.002524
202001,-0.015472,0.027520,-0.021181,0.016400,-0.022215,0.0361,0.002403
202002,-0.016310,0.018749,-0.023393,0.009520,-0.018353,0.0463,0.002178
202003,-0.056065,0.014029,0.010993,-0.019083,-0.001392,-0.0195,0.001796
202004,0.044295,-0.029100,-0.030369,0.040023,-0.047520,0.0562,0.001279
202005,-0.000782,0.022055,-0.018143,0.017553,-0.032590,0.0309,0.001172
202006,0.068545,0.005873,-0.049260,0.031030,-0.030830,0.0871,0.001589
202007,0.122853,0.004706,-0.034598,-0.009155,-0.003556,0.0948,0.001932
202008,0.022999,0.018391,-0.014684,0.005445,-0.004185,0.0069,0.002171
202009,-0.054220,-0.012818,0.014435,0.014472,0.000130,-0.0179,0.002231
202010,0.012064,-0.002037,-0.008504,0.024378,-0.011330,0.0253,0.002332
202011,0.044612,-0.025404,0.044238,-0.019697,0.014697,-0.0109,0.002524
202012,0.019263,-0.054322,-0.051139,0.042404,-0.043663,0.1078,0.002439
202101,-0.001005,-0.072921,-0.000645,0.045609,-0.022145,0.0676,0.002205
202102,0.004209,0.022951,0.037952,-0.012336,0.019697,-0.0386,0.002342
202103,-0.024514,0.048278,0.044636,-0.015255,0.031774,-0.0352,0.002261
202104,0.010463,-0.001963,-0.028353,0.004875,-0.000229,0.0420,0.002173
202105,0.048578,0.024235,-0.022303,-0.018966,0.009124,0.0101,0.002102
202106,0.004693,0.036165,-0.022933,-0.001958,0.016888,0.0122,0.002040
202107,-0.042985,0.035673,-0.022164,-0.037352,-0.003221,0.0706,0.002015
202108,0.035968,0.023372,0.062918,-0.038027,0.060576,0.0939,0.001969
202109,-0.000460,-0.030609,0.018266,0.026024,0.001673,-0.1312,0.001980
202110,-0.002068,-0.019378,-0.051150,0.012412,-0.036679,0.0044,0.002027
202111,0.016844,0.113492,-0.042396,0.011801,-0.026659,-0.0234,0.002055
202112,0.015528,0.019665,0.032503,-0.016621,0.023647,-0.0489,0.002079
202201,-0.082973,-0.002960,0.061580,-0.009334,0.018732,-0.0483,0.002070
202202,0.026712,0.023891,0.004605,-0.016767,0.028258,0.0422,0.002015
202203,-0.063251,0.038116,0.073678,-0.033666,0.027336,-0.0106,0.001971
202204,-0.074853,-0.098558,0.035388,0.035247,-0.006733,-0.0320,0.001935
202205,0.049261,0.065981,-0.037424,-0.018328,0.019773,0.0142,0.001758
202206,0.078333,-0.022926,-0.063454,0.018255,-0.048668,-0.0312,0.001667
202207,-0.031545,0.077022,0.000678,-0.020791,0.023281,0.0171,0.001620
202208,-0.016579,-0.015098,0.027140,-0.014585,0.018007,-0.0060,0.001366
202209,-0.060740,-0.029058,0.031879,0.008036,0.008941,0.0129,0.001342
202210,-0.037221,0.082632,-0.025236,-0.032432,0.018591,-0.0209,0.001413
202211,0.085582,-0.013161,0.034368,-0.004432,0.022249,-0.0501,0.001676
202212,-0.019740,-0.023956,-0.024047,-0.003432,-0.024062,-0.0324,0.001931
202301,0.062091,0.016211,-0.030484,0.030620,-0.028920,-0.0358,0.001973
202302,0.003186,0.033446,0.016994,-0.002927,0.019781,-0.0160,0.001986
202303,0.000229,-0.015492,0.005868,-0.010613,0.012193,0.0101,0.002066
202304,0.008328,-0.037668,0.076253,-0.013689,0.039005,0.0422,0.002021
202305,-0.033950,0.051122,0.013776,-0.000713,-0.000050,0.0235,0.001928
202306,0.011456,0.017475,-0.014652,0.015306,-0.008374,0.0070,0.001794
202307,0.033935,-0.030711,0.022271,-0.040890,0.026109,-0.0426,0.001764
202308,-0.050491,0.013676,0.002297,-0.002341,0.006004,0.0228,0.001708
202309,-0.005263,0.011147,0.017426,-0.013359,-0.000025,0.0033,0.001807
202310,-0.026358,0.028738,-0.011323,-0.016097,0.000246,-0.0151,0.001945
202311,0.000160,0.052494,-0.003118,-0.005626,0.019315,0.0187,0.002044
202312,-0.016492,-0.003337,0.005174,0.012290,-0.012917,0.0086,0.002068
202401,-0.079799,-0.131744,0.105567,-0.052982,0.005702,0.0564,0.002068
202402,0.082667,-0.063953,-0.041013,0.058698,-0.025541,-0.0027,0.002068
202403,0.014571,0.059489,-0.003508,0.015967,0.001033,0.0182,0.002068
202404,0.015937,-0.049316,0.032657,0.024917,-0.037726,0.0232,0.002068
202405,-0.008790,-0.008501,0.031438,0.011338,-0.024567,0.0011,0.002068
202406,-0.030251,-0.059125,0.047550,-0.006956,-0.021447,0.0669,0.002068
202407,0.000020,0.006272,0.008870,-0.055416,0.024334,-0.0269,0.002068
202408,-0.029390,-0.000602,0.000792,-0.006989,0.000749,0.0571,0.002068
202409,0.186134,0.045197,-0.065310,-0.008232,0.036957,-0.1073,0.002068
202410,-0.004248,0.107536,-0.039924,-0.078132,0.046632,-0.0408,0.002068
202411,0.011557,0.050974,-0.002578,-0.005349,0.003084,-0.0393,0.002068
202412,0.004121,-0.063245,0.039163,0.004758,-0.036923,0.0368,0.002068
202501,-0.026900,0.015405,-0.003349,0.010442,-0.023691,0.0224,0.002068
202502,0.027407,0.069297,-0.043840,-0.008227,0.013368,-0.0076,0.002068
202503,0.001034,-0.008396,0.013214,0.014398,-0.021440,-0.0243,0.002068
202504,-0.023263,0.002502,0.017344,-0.025546,0.002329,0.0033,0.002068
202505,0.024340,0.039760,0.004672,-0.025806,0.013404,-0.0031,0.002068
202506,0.038681,0.034592,-0.005767,-0.027562,-0.003459,0.0433,0.002068
